components/c-75/_items/1/_options/1/text/,de: 2010
components/c-75/_items/1/_options/2/text/,de: 2013
components/c-75/_items/1/_options/3/text/,de: 2015
components/c-75/_items/2/text/,de: Which of these languages would benefit from using the recent addition of Right To Left (RTL) language support within Adapt?
components/c-75/_items/2/_options/0/text/,de: Portuguese
components/c-75/_items/2/_options/1/text/,de: Hebrew
components/c-75/_items/2/_options/2/text/,de: Finnish
components/c-75/_items/2/_options/3/text/,de: Esperanto
components/c-75/_feedback/correct/,"de: Correct answer feedback.<br><br>Yes, that’s right. Adapt was established as an Open Source project in 2013. The Web Accessibility Initiative (WAI) published the WCAG 2.0 guidelines in 2008 and Hebrew is the only language of the four shown which reads right to left.<br><br><em>Component facts: The <strong>matching</strong> component lets you match a series of questions or statements with the corresponding options from the dropdown box. Component is either single or spanned.</em>"
components/c-75/_feedback/_partlyCorrect/final/,de: Partially correct answer feedback.<br><br>That’s partially correct. Adapt was established as an Open Source project in 2013. The Web Accessibility Initiative (WAI) published the WCAG 2.0 guidelines in 2008 and Hebrew is the only language of the four shown which reads right to left.<br><br><em>Component facts: The <strong>matching</strong> component lets you match a series of questions or statements with the corresponding options from the dropdown box. Component is either single or spanned.</em>
components/c-75/_feedback/_incorrect/final/,"de: Incorrect answer feedback.<br><br>Sorry, that’s not right. Adapt was established as an Open Source project in 2013. The Web Accessibility Initiative (WAI) published the WCAG 2.0 guidelines in 2008 and Hebrew is the only language of the four shown which reads right to left.<br><br><em>Component facts: The <strong>matching</strong> component lets you match a series of questions or statements with the corresponding options from the dropdown box. Component is either single or spanned.</em>"
components/c-80/title/,de: Slider
components/c-80/displayTitle/,de: Slider
components/c-80/body/,de: Working memory is thought to be responsible for our ability to temporarily hold and manipulating information but according to a paper by Miller (1956) what ‘magic number’ describes its capacity?
components/c-80/instruction/,de: Drag the slider to make your choice and select Submit.
components/c-80/_feedback/correct/,"de: Correct answer feedback.<br><br>Yes, that’s right. According to Miller’s paper 7 +/- 2 chunks of information was the limited capacity of working memory. Various theories from the field of cognitive psychology such as Miller’s <a href='http://en.wikipedia.org/wiki/The_Magical_Number_Seven,_Plus_or_Minus_Two' target='_blank'>magical number</a>, <a href='http://en.wikipedia.org/wiki/Chunking_%28psychology%29#Chunking_as_the_learning_of_long-term_memory_structures' target='_blank'>chunking</a>, <a href='http://en.wikipedia.org/wiki/Forgetting_curve' target='_blank'>the forgetting curve</a> and <a href='http://en.wikipedia.org/wiki/Spaced_repetition' target='_blank'>spaced repetition</a> have all influenced learning theory over the last 50 years or so.<br><br><em>Component facts: The correct answer for a slider component can be an exact number or a range. In this instance the answer was set as 7 however we could have set the range as 5-9 as the correct option due to the correct answer being seven plus or minus two. Component is either single or spanned.</em>"
components/c-80/_feedback/_incorrect/final/,"de: Incorrect answer feedback.<br><br>Sorry, that’s not right. According to Miller’s paper 7 +/- 2 chunks of information was the limited capacity of working memory. Various theories from the field of cognitive psychology such as Miller’s <a href='http://en.wikipedia.org/wiki/The_Magical_Number_Seven,_Plus_or_Minus_Two' target='_blank'>magical number</a>, <a href='http://en.wikipedia.org/wiki/Chunking_%28psychology%29#Chunking_as_the_learning_of_long-term_memory_structures' target='_blank'>chunking</a>, <a href='http://en.wikipedia.org/wiki/Forgetting_curve' target='_blank'>the forgetting curve</a> and <a href='http://en.wikipedia.org/wiki/Spaced_repetition' target='_blank'>spaced repetition</a> have all influenced learning theory over the last 50 years or so.<br><br><em>Component facts: The correct answer for a slider component can be an exact number or a range. In this instance the answer was set as 7 however we could have set the range as 5-9 as the correct option due to the correct answer being seven plus or minus two. Component is either single or spanned.</em>"
components/c-90/title/,de: To scroll or not to scroll?
components/c-90/displayTitle/,de: To scroll or not to scroll?
components/c-90/body/,de: Can you identify a few of the benefits that a vertical scrolling approach offers over the traditional back and next approach?
components/c-90/instruction/,de: Choose one or more options and select Submit.
components/c-90/_items/0/text/,de: Scrolling is common place on the web and therefore familiar to the learner
components/c-90/_items/1/text/,de: Scrolling reduces the need for unnecessary navigation as pages can be as long (or as short) as they need to be
components/c-90/_items/2/text/,de: Scrolling helps ensure designs are more mobile friendly
components/c-90/_items/3/text/,de: Scrolling means you no longer need to first gain learners attention
components/c-90/_feedback/correct/,de: correct
components/c-90/_feedback/_partlyCorrect/final/,de: final
components/c-90/_feedback/_incorrect/final/,de: final
components/c-95/title/,de: c-95
components/c-95/_graphic/alt/,de: Placeholder graphic.
components/c-97/title/,de: Introduction
components/c-97/body/,"de: You’ve just encountered the <strong>Trickle</strong> extension. Trickle can be used to control the presentation of content and the manner in which it can be navigated within an Adapt page. In the example just shown the extension was configured to ensure that no content beyond the first question was visible until that block was registered as completed (the question had been attempted). Once the block was completed, a continue button was shown which, once selected, scrolled the next block into view.<br><br>Trickle can be configured in a variety of ways so please read the wiki for all possible configuration options."
components/c-98/title/,de: c-98
components/c-98/_graphic/alt/,de: Placeholder graphic.
components/c-100/title/,de: Do you know your plugins?
components/c-100/displayTitle/,de: Do you know your plugins?
components/c-100/body/,de: Which of the following are types of Adapt plugins?
components/c-100/instruction/,de: Choose one or more options and select Submit.
components/c-100/_items/0/text/,de: Component
components/c-100/_items/1/text/,de: Extension
components/c-100/_items/2/text/,de: Schema
components/c-100/_items/3/text/,de: Block
components/c-100/_items/4/text/,de: App Wrapper
components/c-100/_feedback/correct/,de: correct
components/c-100/_feedback/_partlyCorrect/final/,de: final
components/c-100/_feedback/_incorrect/final/,de: final
components/c-105/title/,de: c-105
components/c-105/_graphic/alt/,de: Placeholder graphic.
components/c-110/title/,"de: It’s as simple as A, B, C"
components/c-110/displayTitle/,"de: It’s as simple as A, B, C"
components/c-110/body/,de: Can you identify the missing word in the following sequence: Article / ..... /Component.
components/c-110/instruction/,de: Choose an option and select Submit.
components/c-110/_items/0/text/,de: Block
components/c-110/_items/1/text/,de: Bridge
components/c-110/_items/2/text/,de: Brace
components/c-110/_items/3/text/,de: Base
components/c-110/_items/4/text/,de: Bearing
components/c-110/_feedback/correct/,de: correct
components/c-110/_feedback/_partlyCorrect/final/,de: final
components/c-110/_feedback/_incorrect/final/,de: final
components/c-115/title/,de: c-115
components/c-115/_graphic/alt/,de: Placeholder graphic.
components/c-120/title/,de: Content objects
components/c-120/displayTitle/,de: Content objects
components/c-120/body/,de: What would you be referring to when describing a content object within Adapt?
components/c-120/instruction/,de: Choose one or more options and select Submit.
components/c-120/_items/0/text/,de: Page
components/c-120/_items/1/text/,de: Menu
components/c-120/_items/2/text/,de: Component
components/c-120/_items/3/text/,de: Course configuration options
components/c-120/_feedback/correct/,de: correct
components/c-120/_feedback/_partlyCorrect/final/,de: final
components/c-120/_feedback/_incorrect/final/,de: final
components/c-125/title/,de: c-95
components/c-125/_graphic/alt/,de: Placeholder graphic.
components/c-130/title/,de: Adding titles to icons
components/c-130/displayTitle/,de: Adding titles to icons
components/c-130/body/,de: Version 2.0 of the framework makes it possible to add titles to the icons shown on the navigation bar. Do you know what JSON file you would need to edit to add a title to an icon?
components/c-130/instruction/,de: Choose an option and select Submit.
components/c-130/_items/0/text/,de: course.json
components/c-130/_items/1/text/,de: config.json
components/c-130/_items/2/text/,de: contentObjects.json
components/c-130/_items/3/text/,de: components.json
components/c-130/_feedback/correct/,de: correct
components/c-130/_feedback/_partlyCorrect/final/,de: final
components/c-130/_feedback/_incorrect/final/,de: final
components/c-135/title/,de: c-95
components/c-135/_graphic/alt/,de: Placeholder graphic.
components/c-140/title/,de: Control the scroll
components/c-140/displayTitle/,de: Control the scroll
components/c-140/body/,"de: The <strong>Trickle</strong> extension makes it possible to control how the learner scrolls down the page, but what element of a page is it applied to?"
components/c-140/instruction/,de: Choose an option and select Submit.
components/c-140/_items/0/text/,de: Article
components/c-140/_items/1/text/,de: Block
components/c-140/_items/2/text/,de: Component
components/c-140/_items/3/text/,de: Other extensions
components/c-140/_feedback/correct/,de: correct
components/c-140/_feedback/_partlyCorrect/final/,de: final
components/c-140/_feedback/_incorrect/final/,de: final
components/c-145/title/,de: c-95
components/c-145/_graphic/alt/,de: Placeholder graphic.
components/c-147/title/,de: c-147
components/c-147/body/,"de: The new Assessment Results component allows you to specific the assessment pass mark, and provide tailored feedback to as many scoring bands as you wish.<br><br>In this short assessment we set the pass mark at 70% or above, provided four scoring bands each of which has some accompanying feedback. The four score bands were:<br><br><ul><li>0-40% (fail)</li><li>41-69%(fail)</li><li>70-99% (pass)</li><li>100% (perfect score)</li></ul><br>So, how did you do? Let’s find out."
components/c-150/title/,de: Results
components/c-150/displayTitle/,de: Results
components/c-150/_retry/button/,de: Retry Assessment
components/c-150/_completionBody/,de: {{{feedback}}}
components/c-150/_bands/0/feedback/,"de: You didn’t pass, achieving a score of {{scoreAsPercent}}%.<br><br>You didn’t do so well in the Adapt assessment demo, but don’t worry. There’s lots of information about the Adapt basics on our site. We’d also suggest you pay a visit to the forums and ask our ever helpful community to answer any questions that you might have."
components/c-150/_bands/1/feedback/,"de: You didn’t pass, achieving a score of {{scoreAsPercent}}%.<br><br>You already know some of the Adapt basics but please explore our site for more information. Also pay a visit to the forums and ask our ever helpful community to answer any questions that you might have."
components/c-150/_bands/2/feedback/,"de: You passed, achieving a score of {{scoreAsPercent}}%.<br><br>You’re clearly already pretty knowledgeable about Adapt so, if you haven’t already, please consider sharing your expertise on the Adapt community forums."
components/c-150/_bands/3/feedback/,"de: You passed, achieving a score of {{scoreAsPercent}}%.<br><br>You’re clearly already a black belt in Adapt! If you haven’t already, please consider sharing your expertise on the Adapt community forums."
